Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/users/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1739755562.380155
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1739755571.918155
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1739755571.927155
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758876.0
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1739755571.454155
File /usr/local/lib/python3.11/unittest/mock.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1739755571.999155
